customer_id,name,email,signup_date,total_purchases,order_count,loyalty_tier,city,state,age,gender,last_purchase_date,avg_order_value
C001,John Smith,[email],2024-01-15,4250.00,12,Gold,New York,NY,34,M,2025-01-20,354.17
C002,Jane Doe,[email],2024-03-22,1890.00,8,Silver,Los Angeles,CA,28,F,2025-01-18,236.25
C003,Bob Wilson,[email],2023-11-10,8100.00,25,Platinum,Chicago,IL,45,M,2025-01-22,324.00
C004,Alice Brown,[email],2024-05-08,950.00,4,Bronze,Houston,TX,31,F,2025-01-15,237.50
C005,Charlie Davis,[email],2024-02-28,5800.00,18,Gold,Phoenix,AZ,39,M,2025-01-21,322.22
C006,Diana Miller,[email],2024-04-15,2340.00,9,Silver,Philadelphia,PA,26,F,2025-01-19,260.00
C007,Edward Johnson,[email],2023-09-20,12500.00,35,Platinum,San Antonio,TX,52,M,2025-01-23,357.14
C008,Fiona Garcia,[email],2024-06-12,780.00,3,Bronze,San Diego,CA,24,F,2025-01-10,260.00
C009,George Martinez,[email],2024-01-05,6200.00,20,Gold,Dallas,TX,41,M,2025-01-22,310.00
C010,Hannah Anderson,[email],2024-07-20,450.00,2,Bronze,San Jose,CA,22,F,2025-01-08,225.00
C011,Ivan Thomas,[email],2023-12-01,9800.00,28,Platinum,Austin,TX,48,M,2025-01-24,350.00
C012,Julia Jackson,[email],2024-02-14,3100.00,11,Silver,Jacksonville,FL,33,F,2025-01-17,281.82
C013,Kevin White,[email],2024-04-30,1650.00,6,Silver,Fort Worth,TX,36,M,2025-01-16,275.00
C014,Laura Harris,[email],2024-08-05,320.00,1,Bronze,Columbus,OH,21,F,2025-01-05,320.00
C015,Michael Clark,[email],2023-10-15,7400.00,22,Gold,Charlotte,NC,44,M,2025-01-21,336.36
C016,Nancy Lewis,[email],2024-03-10,2800.00,10,Silver,Indianapolis,IN,29,F,2025-01-18,280.00
C017,Oscar Robinson,[email],2024-05-25,1200.00,5,Bronze,San Francisco,CA,27,M,2025-01-14,240.00
C018,Patricia Walker,[email],2023-08-30,15200.00,42,Platinum,Seattle,WA,55,F,2025-01-25,361.90
C019,Quincy Hall,[email],2024-01-20,4800.00,15,Gold,Denver,CO,38,M,2025-01-20,320.00
C020,Rachel Allen,[email],2024-06-08,680.00,3,Bronze,Washington,DC,25,F,2025-01-12,226.67
C021,Samuel Young,[email],2024-02-05,5500.00,17,Gold,Boston,MA,42,M,2025-01-22,323.53
C022,Tina King,[email],2024-04-18,2100.00,8,Silver,Nashville,TN,30,F,2025-01-17,262.50
C023,Ulysses Wright,[email],2023-11-25,10200.00,30,Platinum,Detroit,MI,50,M,2025-01-23,340.00
C024,Victoria Scott,[email],2024-07-01,520.00,2,Bronze,Portland,OR,23,F,2025-01-09,260.00
C025,William Green,[email],2024-03-15,3600.00,12,Silver,Oklahoma City,OK,35,M,2025-01-19,300.00
C026,Xena Adams,[email],2024-05-10,1450.00,5,Bronze,Las Vegas,NV,28,F,2025-01-15,290.00
C027,Yusuf Baker,[email],2023-09-05,8900.00,26,Platinum,Louisville,KY,47,M,2025-01-24,342.31
C028,Zoe Nelson,[email],2024-06-22,890.00,4,Bronze,Baltimore,MD,26,F,2025-01-13,222.50
C029,Aaron Carter,[email],2024-01-30,4100.00,13,Gold,Milwaukee,WI,40,M,2025-01-21,315.38
C030,Bella Mitchell,[email],2024-04-05,2450.00,9,Silver,Albuquerque,NM,32,F,2025-01-18,272.22

